"codBien","carEsp","tamano","material","color","marca","otra"
"129","N/A","2 Mt","AcrÃ­lico","Blanco","N/A","N/A"
"130","Con Base","N/A","N/A","N/A","View Sonic","N/A"
"147","De 5 Puestos","N/A","MetÃ¡lico","Gris","N/A","(20 Puestos)"
"178","Intel Core N4020/Bga","Lcd 14p","N/A","Gris","Asus","N/A"
"179","Intel Core N4020/Bga","Lcd 14p","N/A","Negro","N/A","Compumax; Sin Mouse"
"180","N/A","LCD 14","N/A","Negro","Compumax","Intel N4020/Bga"
"181","CPE","N/A","N/A","Negro","Compumax","N/A"
"190","De Pared","N/A","Madera","Negro","N/A","N/A"
"211","N/A","N/A","N/A","N/A","Magon Ev 3000","N/A"
"212","N/A","N/A","N/A","N/A","Nicomar","N/A"
"219","De 4 Cajones","N/A","Madera","N/A","N/A","N/A"
"220","De 4 Niveles","N/A","MetÃ¡lico","N/A","N/A","N/A"
"230","De 4 Niveles","N/A","Madera","N/A","N/A","N/A"
"238","Intel Core N4020/Bga","Lcd 14p","N/A","Gris","Asus","N/A"
"243","De PC","Personal","Madera Y Metal","Madera"," N/a"," N/a"
"244","3 Cajones","Grande","Madera Y Metal","Gris","N/A","N/A"
"245","A Color"," N/a"," N/a"," Negro"," Epson  L3150","N/A"
"247","3 Puestos","N/A","Madera","Madera","N/A","N/A"
"249","3 Puestos","N/A","Malla","Negro","N/A","N/A"
"250","Intel Core N4020/Bga","Lcd 14p","N/A","Gris","Asus","M5n0cx02f47319d"
"251","De 6 Tomas","N/A","N/A","Blanco","N/A","N/A"
"252","Con Brazos","N/A","PlÃ¡stico Con Malla","Negro","N/A","Giratoria"
"264","De 2 Niveles","N/A","Madera","N/A","N/A","N/A"
"271","Intel Core N4020/Bga","Lcd 14p","N/A","Gris","Asus","N/A"
"272","N/A","N/A","N/A","N/A","New Line","N/A"
"277","N/A","PequeÃ±o","N/A","Negro","Hitronic","N/A"
"278","N/A","8p","N/A","Negro","L","N/A"
"279","N/A","N/A","N/A","Gris","Lenovo","SN PF0GTK0A"
"282","N/A","N/A","N/A","N/A","Unitec","N/A"
"286","N/A","N/A","N/A","Negro","Epson Power Lite 531","Con Base"
"290","Sonido Interno","PequeÃ±o","N/A","N/A","Hi Tronic","N/A"
"292","De MarÃ­a Mediadora","N/A","N/A","N/A","N/A","N/A"
"293","De 2 Gavetas","N/A","Madera","N/A","N/A","N/A"
"295","De Docente","N/A","PlÃ¡stico Y Metal","Negro","N/A","N/A"
"296","42",,,,,
"297","N/A","2 Mt","AcrÃ­lico","Blanco","N/A","N/A"
"298","Con Base","N/A","N/A","Blanco","Epson Ex3240","N/A"
"299","N/A","N/A","Metal Y Vidrio","Gris","Colanta","N/A"
"315","N/A","800*600","N/A","Blanco","Epson Power Lite 93","Con Base Techo; Sin Control Remoto"
"322","CPE","N/A","N/A","Negro","Compumax","N/A"
"340","Antigolpes","N/A","PlÃ¡stico","Negro","Compumax","N/A"
"343","CPE","N/A","N/A","Negro","Compumax","N/A"
"354","Antigolpes","N/A","PlÃ¡stico","Negro","Compumax","N/A"
"359","Con Puertas "," N/a"," Metal"," Gris"," N/a"," N/a"
"362","De 4 Puestos"," N/a"," MetÃ¡lico"," Gris"," N/a"," N/a"
"376","De 2 Gavetas","N/A","Madera","N/A","N/A","N/A"
"378","De Docente","N/A","PlÃ¡stica Y MetÃ¡lica","Negra","N/A","N/A"
"379","Universitaria","N/A","PlÃ¡stico","Verde","N/A","Seduca"
"381","N/A","2 Mt","AcrÃ­lico","Blanco","N/A","N/A"
"382","N/A","N/A","Metal Y Vidrio","Gris","N/A","N/A"
"383","Para Auditorio","N/A","Madera","N/A","N/A","N/A"
"428","N/A","N/A","N/A","N/A","Unitec","N/A"
"432","N/A","N/A","N/A","Negro","Epson Power Lite 531","N/A"
"434","N/A","PequeÃ±o","N/A","Negro","Hitronic","En Mal Estado"
"436","2 Gavetas","N/A","Madera","N/A","N/A","N/A"
"437","Personal Docente","N/A","PlÃ¡stico Y Metal","Negro","N/A","N/A"
"439","N/A","2mt","AcrÃ­lico","Blanco","N/A","N/A"
"440","N/A","N/A","N/A","Negro","Epson Power Lite S31 ","Con Base"
"441","N/A","N/A","Metal Y Vidrio","N/A","N/A","DonaciÃ³n Colanta"
"442","N/A","PequeÃ±o","N/A","Negro","Hitronic","N/A"
"444","Intel Core N4020/Bga","Lcd 14p","N/A","Gris","Asus","M5N0CX02F523194; Con Mouse Y Adaptador"
"449","Estante",,,,,
"454","De Pala","N/A","N/A","Azul","N/A","N/A"
"467","Con Llave","N/A","N/A","N/A","Bauker","N/A"
"468","De LÃ¡minas","N/A","N/A","Naranja","N/A","N/A"
"477","De 4 Niveles","N/A","Madera","N/A","N/A","Con Llaves"
"479","2 Gavetas","N/A","Madera","N/A","N/A","Con Llave"
"484","DonaciÃ³n Colanta","N/A","Metal Y Vidrio","N/A","N/A","Sin Llave"
"495","12 Kva","N/A","N/A","N/A","New Line","N/A"
"496","N/A","N/A","N/A","N/A","Makron","N/A"
"497","N/A","N/A","N/A","N/A","Unitec","N/A"
"505","Mp3 Usb Bluetooth","8p","N/A","Negro","Haxlin","N/A"
"511","CPE","N/A","N/A","Negro","Compumax","N/A"
"521","Escritorio "," N/a"," Metetal Madera"," Negro"," N/a"," N/a"
"558","De Escritorio","Personal","N/A","Negro","Samsung","Intel Core; Pantalla Y PerifÃ©ricos"
"559","Intel Pentium; SN CNDO4974JZ","N/A","N/A","GRIS OSCURO","HP Laptop","CPU 6405U; 2,4GHZ"
"560","N/A","N/A","PlÃ¡stico Y Metal","Negra","N/A","N/A"
"562","4 Cuerpos","Grande","Metal Y Vidrio","Blanco","N/A","N/A"
"563","De 4 Niveles","N/A","Madera","N/A","N/A","N/A"
"590","Intel Core N4020/Bga","Lcd 14p","N/A","Gris","Asus","N/A"
"626","Para Bandera","N/A","Madera","N/A","N/A","N/A"
"630"," Con Cpu"," N/a"," N/a"," Negro"," Lg"," N/a"
"649","Intel Core N4020/Bga","Lcd 14p","N/A","Gris","Asus","N/A"
"650","N/A","N/A","N/A","N/A","Star Tec","N/A"
"674","2 Gavetas","N/A","Madera","N/A","N/A","N/A"
"679","Con Base","N/A","N/A","Blanco","Epson Ex 3240","Sin Control"
"682","N/A","PequeÃ±o","N/A","Negro","Hi Tronic","N/A"
"683","Mp3 Usb Bluetooth","12p","N/A","Negro","Pro Dj","Con Base"
"684","2 Gavetas","N/A","Madera","Madera","N/A","N/A"
"685","Colanta","N/A","Metal","Gris ","N/A","N/A"
"687","N/A","N/A","PlÃ¡stico Y Metal","Negro","N/A","N/A"
"688","Sin Brazos","N/A","PlÃ¡stico","Blanco","Rimax","N/A"
"689","N/A","2mt","AcrÃ­lico","Blanco","N/A","N/A"
"690","Smart TV","58p","N/A","Negro","Samsung Au7000","N/A"
"691","N/A","N/A","N/A","Blanco","Epson","Con Base; Con Control"
"692","Colanta","N/A","Metal Y Vidrio","Gris","N/A","N/A"
"693","De Gavetas","N/A","Madera","N/A","N/A","N/A"
"694","CPE","N/A","N/A","Negro","Compumax","Serial 26106473"
"696","De Docente","N/A","Plastica Y Metal","Negra","N/A","N/A"
"697","Universitaria","N/A","Plastico","Verde","N/A","Seduca"
"698","N/A","2 Mt","AcrÃ­lico","Blanco","N/A","N/A"
"700","N/A","N/A","Metal Y Vidrio","Gris","N/A","Sin Llaves"
"701","De 2 Gavetas","N/A","De Madera","N/A","N/A","N/A"
"702","De Docente","N/A","PlÃ¡stico Y Metal","Negro","N/A","N/A"
"703","De Docente","N/A","Madera","Negra","N/A","Tapizada"
"704","Universitarias","N/A","N/A","N/A","N/A","N/A"
"707","N/A","2 Mt","AcrÃ­lico","Blanco","N/A","N/A"
"709","N/A","N/A","Metal Y Vidrio","Gris","Colanta","N/A"
"737","N/A","N/A","N/A","N/A","Unitec","N/A"
"771","De 4 Niveles","N/A","Madera","N/A","N/A","N/A"
"772","Cuadro De Honor","N/A","Corcho Y Vidrio","Madera","N/A","N/A"
"774","A Color","N/A","N/A","Negro","Epson L220","N/A"
"777","Intel Core I5-4200M","N/A","N/A","Negro","HP","Antioquia Digital (7) 391"
"780","Con Brazos","N/A","Madera","Cafe","N/A","Tapizada En Tela"
"781","Con Brazos","N/A","PlÃ¡stico","Negro","N/A","Giratoria"
"782","Sin Brazos","N/A","PlÃ¡stico","Negro","N/A","Giratoria; Madena"
"784","De 28 Puestos","Grande","Madera","MarrÃ³n","N/A","Para Cuardernos"
"785","2 Gavetas","N/A","Metal Y Madera","N/A","N/A","N/A"
"786","Fotocopiadora","Grande","N/A","Blanco","Aricohmp4002","N/A"
"789","N/A","N/A","PlÃ¡stico Y Metal","Verde","N/A","N/A"
"790","5 Cuerpos","Grande","Vidrio Templado","Gris","N/A","N/A"
"791","3 Niveles","PequeÃ±a","Metal Y Vidrio","Azul","N/A","N/A"
"793","N/A","Grande","Metal","Beige","N/A","N/A"
"832","Esta En El  Deposito PequeÃ±o",,,,,
"836","De 4 Niveles","N/A","MetÃ¡lico","N/A","N/A","N/A"
"853","De 4 Niveles","N/A","MetÃ¡lico","N/A","N/A","N/A"
"858","1 Gabeta"," N/a"," Metal Madera"," N/a"," N/a"," N/a"
"862","Madera"," N/a","  En Tela"," N/a"," N/a"," N/a"
"863","Para NiÃ±os","PequeÃ±a","PlÃ¡stica","N/A","N/A","N/A"
"892","DonaciÃ³n Colanta","N/A","Metal Y Vidrio","N/A","N/A","N/A"
"893","Con Puertas","N/A","Metal Y Vidrio","Gris","N/A","N/A"
"894","2 Puertas","N/A","Metal Y Vidrio","N/A","N/A","4 Puestos"
"906","Con Vidrios","N/A","MetÃ¡lico","Gris","N/A","Colanta"
"918","Para Bandera","N/A","Madera","N/A","N/A","N/A"
"948","1",,,,,
"960","2 Gavetas"," N/a"," Madera"," N/a"," N/a"," N/a"
"999","2 Gabetas"," N/a"," Metal Madera"," Gris"," N/a"," N/a"
"1020","De Madera 3 Gavetas"," N/a"," N/a"," N/a"," N/a"," N/a"
"1052","1 Gaveta","N/A","MetÃ¡lico Y Madera","Gris","N/A","Colanta"
"1053","2 Gavetas","N/A","MetÃ¡lico Y Madera","N/A","N/A","N/A"
"1087","Escritorio"," N/a"," Metal, Madera 2 Gavetas"," Gris"," N/a"," N/a"
"1090","Silla "," N/a"," Metal, Plastica"," Negro"," N/a"," N/a"
"1145","Intel N4020/Bga","Lcd 14~","N/A","Negro","Compumax","N/A"
"1156","Intel Core N4020/Bga","Lcd 14p","N/A","Negro","Compumax","Con Cargador"
"1157","CPE","N/A","N/A","Negro","Compumax","N/A"
"1158","Marco Negro","Grande","Aluminio","Gris","Inglesa","N/A"
"1159","Marco Negro","Grande","Aluminio","Negro","Inglesa","Cedar"
"1160","Clarines Bajo","N/A","N/A","N/A","N/A","Muy Viejas; 2 Con Boquilla"
"1161","De Correa","PequeÃ±o","Madera","N/A","Nacional","N/A"
"1162","De Correa","Grande","Madera","N/A","Nacional","Cajas Solas"
"1163","Para Practicar","N/A","N/A","N/A","N/A","N/A"
"1164","De Timbal","16 THIN","N/A","N/A","SABIAN ","B8X CRASH 41606X"
"1165","CPE","N/A","N/A","Negro","Compumax","N/A"
"1166","Computadores Para Educar","VersiÃ³n  De Andrioid","N/A","Negro","Aprix","N/A"
"1167","Los Demas Fueron Entregados A Omaira Y A",,,,,
"1168","De La Puerta","N/A","N/A","N/A","N/A","N/A"
"1169","N/A","N/A","N/A","N/A","Truper","N/A"
"1170","4",,,,,
"1171","57",,,,,
"1172","Grande, Dos Puestos ","N/A","Metal","Gris","N/A","N/A"
"1173","Plasticas","N/A","Pastico, Metal","Verde","N/A","N/A"
"1174","Redonda","N/A","Metal, Madera","Gris","N/A","Seduca"
"1175","Nueva","N/A","Metal, Plastico","Negra","N/A","Seduca"
"1176","N/A","N/A","N/A","N/A","N/A","N/A"
"1177","94",,,,,
"1178","Prescolar","PequeÃ±a","Pastica","Diferentes Colores","N/A","N/A"
"1179","Prescolar","PequeÃ±a","Metal, Plastico","Diferentes Colores","N/A","N/A"
"1180","1",,,,,
"1181","1",,,,,
"1182","Sin Vidrios","Mediano","MatÃ¡lico","Gris","N/A","N/A"
"1183","N/A","N/A","N/A","Amarillo","N/A","N/A"
"1184","Tres Torres, Baja","N/A","N/A","N/A","N/A","N/A"
"1186","N/A","N/A","Hierro","N/A","N/A","N/A"
"1187","2",,,,,
"1188","Jardineras","N/A","N/A","N/A","N/A","N/A"
"1189","N/A","N/A","N/A","N/A","N/A","N/A"
"1190","JardinerÃ­a","PequeÃ±o","N/A","Amarillo","N/A","N/A"
"1191","De Pala","N/A","N/A","N/A","Ranger","N/A"
"1192","N/A","N/A","N/A","Blanco","Lenovo","N/A"
"1193","N/A","PequeÃ±o","N/A","Negro","N/A","N/A"
"1194","N/A","N/A","N/A","Negro","N/A","N/A"
"1196","N/A","N/A","N/A","Negro","N/A","N/A"
"1197","N/A","N/A","N/A","Negro","Galaxi A30","N/A"
"1198","0",,,,,
"1199","N/A","N/A","N/A","Negro","Ecotec","N/A"
"1200","Obturado","N/A","N/A","N/A","N/A","N/A"
"1201","X10","N/A","N/A","N/A","N/A","N/A"
"1202","N/A","N/A","N/A","N/A","N/A","N/A"
"1203","N/A","N/A","N/A","N/A","Bocherini ","N/A"
"1204","N/A","N/A","N/A","N/A","N/A","N/A"
"1205","4 M","N/A","N/A","N/A","Internet Utp","N/A"
"1206","N/A","N/A","N/A","N/A","N/A","N/A"
"1207","N/A","N/A","N/A","N/A","12 Kva Nwe Line","N/A"
"1208","N/A","N/A","N/A","Negro","Compu Max","N/A"
"1209","14",,,,,
"1210","Antigolpes","N/A","PlÃ¡stico","Negro","Compumax","N/A"
"1211","Universitarias","N/A","PlÃ¡stica","Azul","N/A","N/A"
"1212","Sin Brazos","N/A","PlÃ¡stico","Blanco","Rimax","N/A"
"1213","CPE","N/A","N/A","Negro","Compumax","N/A"
"1214","N/A","N/A","N/A","N/A","N/A","N/A"
"1215","De La Puerta Y Principal","N/A","N/A","N/A","N/A","N/A"
"1216","N/A","N/A","N/A","Negro","N/A","N/A"
"1217","N/A","PequeÃ±a","Plastico","Roja,verde","N/A","N/A"
"1218","N/A","N/A","Metal","Negro","N/A","N/A"
"1219","N/A","N/A","N/A","Gris","N/A","N/A"
"1220","N/A","N/A","N/A","Verde Con Azul","N/A","N/A"
"1221","N/A","N/A","N/A","Negro","N/A","N/A"
"1223","N/A","N/A","N/A","N/A","Epson Ex 3220","N/A"
"1224","Inalambrico","N/A","N/A","Negro"," Sennheiser ","N/A"
"1225","InalÃ¡mbrico  ","N/A","N/A","Negro","Pro Dj","N/A"
"1226","Metal, Madera","N/A","N/A","Gris","N/A","N/A"
"1227","1",,,,,
"1228","N/A","PequeÃ±a","N/A","Rojo Verde","Rimax","N/A"
"1229","1",,,,,
"1230","N/A","Mediana","Metal Y Madera","Gris","N/A","N/A"
"1231","N/A","N/A","N/A","Negro","N/A","N/A"
"1232","Redonda","PequeÃ±a","Metal, Madera","Gris ","N/A","N/A"
"1233","Dos Puertas","N/A","Metal, Madera","Gris","N/A","N/A"
"1234","N/A","N/A","Metal, Madera","Gris","N/A","N/A"
"1235","Unipersonal ","N/A","N/A","N/A","N/A","N/A"
"1236","3",,,,,
"1237","De Correa","Grande","Madera","Negro","N/A","N/A"
"1238","N/A","Mediano","Aluminio","Plateado","N/A","N/A"
"1239","Marcha","N/A","N/A","Blanco","Jbmjb 2412","N/A"
"1240","Cm-Art Merenguera","N/A","N/A","N/A","Ls-109n11xh14","N/A"
"1241","N/A","Grande","Aluminio","N/A","N/A","N/A"
"1242","N/A","18","Madera","N/A","N/A","N/A"
"1243","N/A","16","Madera","N/A","N/A","N/A"
"1244","2",,,,,
"1245","N/A","N/A","N/A","Blanco","N/A","N/A"
"1246","N/A","N/A","N/A","Blanco","N/A","N/A"
"1247","N/A","N/A","N/A","N/A","Celestrone 8lcm","N/A"
"1248","N/A","N/A","N/A","N/A","Mbot","N/A"
"1249","Jardinera","Grande","N/A","Naranja","Truper","N/A"
"1250","JardinerÃ­a","PequeÃ±a","N/A","Negro","N/A","N/A"
"1251","JardinerÃ­a","PequeÃ±o","PlÃ¡stico","Negro","N/A","N/A"
"1252","N/A","Grande","N/A","Amarilla","Corneta","N/A"
"1253","JardinerÃ­a","PequeÃ±a","N/A","Negro","N/A","N/A"
"1254","CPE","N/A","N/A","Negro","Compumax","N/A"
"1255","N/A","N/A","N/A","Negro","N/A","N/A"
"1256","N/A","N/A","N/A","Negro","N/A","N/A"
"1257","Con Forro Rojo","N/A","N/A","Negra","N/A","N/A"
"1258","87",,,,,
"1259","87",,,,,
"1260","N/a"," N/a"," N/a"," Negro"," Panasonic"," N/a"
"1261","N/A","Grande","Vidrio Y Meta","Cafe","N/A","N/A"
"1262","Redonda","Grande","Madera","Cafe","N/A","N/A"
"1263","Sin Brazos","N/A","PlÃ¡stico","Blanco","Rimax","N/A"
"1264","De Emergencia  Rescate","N/A","Plastica","Naranja ","N/A","N/A"
"1265","N/A","N/A","Meatal","Blanco","N/A","N/A"
"1266","N/A","N/A","Madera","N/A","N/A","N/A"
"1267","Dos Puertas Parte Baja","N/A","Madera","Marron","N/A","N/A"
"1268","N/A","N/A","N/A","Negra","N/A","N/A"
"1269","N/A","N/A","N/A","Verde","N/A","N/A"
"1270","87",,,,,
"1271","87",,,,,
"1272","7 Siete PeldaÃ±os","N/A","Metal","N/A","N/A","N/A"
"1273","Por 25 Metros","N/A","N/A","N/A","N/A","N/A"
"1274","Prescolar","PequeÃ±a","N/A","N/A","N/A","N/A"
"1275","Hexagonal","N/A","N/A","N/A","N/A","N/A"
"1276","PequeÃ±as ","N/A","Plastica","N/A","N/A","N/A"
"1277","N/A","Grande ","Madera","N/A","N/A","N/A"
"1278","N/A","N/A","N/A","N/A","Marsupra","N/A"
"1279","2 Puertos","N/A","N/A","Negro","Teac","N/A"
"1280","Castte ","N/A","N/A","Gris","Sonic","N/A"
"1281","N/A","N/A","N/A","Negro","Challenger","N/A"
"1282","N/A","N/A","N/A","Negro","Technic","N/A"
"1283","5 Bables","N/A","Plastico","Negro","Phohenik","N/A"
"1284","De Computador","N/A","N/A","Gris","9bex","N/A"
"1285","N/A","N/A","N/A","Negro","Hp","N/A"
"1286","N/A","N/A","N/A","Negro","Aprix","N/A"
"1287","N/A","N/A","Metal, Plastica","N/A","N/A","N/A"
"1288","N/A","N/A","Madera","N/A","N/A","N/A"
"1289","N/A","N/A","N/A","Gris","Sankey","N/A"
"1294","N/A","N/A","N/A","Gris","N/A","N/A"
"1295","N/A","PequeÃ±os","N/A","Negro","Genius","N/A"
"1296","N/A","N/A","Metal Plastico","Gris","N/A","N/A"
"1297","N/A","N/A","Metal Madera","Gris","N/A","N/A"
"1298","N/A","N/A","Metal Madera","N/A","N/A","N/A"
"1299","CPE","N/A","N/A","Negro","Compumax","N/A"
"1300","N/A","N/A","N/A","Negro","Hp","N/A"
"1301","N/A","N/A","Madera","N/A","N/A","N/A"
"1302","N/A","N/A","N/A","Negro","N/A","N/A"
"1303","N/A","N/A","N/A","Negro","N/A","N/A"
"1304","N/A","Metal, Madera","N/A","N/A","N/A","N/A"
"1305","N/A","N/A","Metal, Madera","N/A","N/A","N/A"
"1306","N/A","N/A","Silla, Plastica","Verde","N/A","N/A"
"1307","N/A","N/A","Metal, Plastico","N/A","N/A","N/A"
"1308","N/A","N/A","Madera","Gris","N/A","N/A"
"1309","Avisisos Institucionales","N/A","N/A","N/A","N/A","N/A"
"1310","Dos Cuerpos","N/A","Metal, Vidrio","Blanca","N/A","N/A"
"1311","N/A","N/A","N/A","Negro","N/A","N/A"
"1312","N/A","N/A","Metal","Gris","N/A","N/A"
"1313","Dos Puertas ","N/A","Metal","Gris","N/A","N/A"
"1314","N/A","N/A","N/A","N/A","N/A","N/A"
"1315","N/A","N/A","Metal, Madera","N/A","N/A","N/A"
"1316","PequeÃ±o","N/A","N/A","Negro","N/A","N/A"
"1317","N/A","Mediano","N/A","N/A","Challenger","N/A"
"1318","1000w","N/A","N/A","N/A","Plasma","N/A"
"1319","N/A","N/A","N/A","Negro","New Line","N/A"
"1320","1000v","N/A","N/A","Negro","Gammax","N/A"
"1321","1000v","N/A","N/A","N/A","Gammax","N/A"
"1322","18 Canales","N/A","N/A","N/A","N/A","N/A"
"1323","N/A","N/A","N/A","N/A","Sonic","N/A"
"1324","N/A","PequeÃ±a","N/A","N/A","Onivision","N/A"
"1325","N/A","N/A","N/A","Negro","Hp","N/A"
"1326","N/A","N/A","N/A","Negro","Viewsonic","N/A"
"1327","N/A","N/A","N/A","Negro","Toschiba","N/A"
"1328","Electronico 4 Puestos","N/A","N/A","Negro","N/A","N/A"
"1329","N/A","N/A","N/A","Negro","N/A","N/A"
"1330","N/A","N/A","Negro","N/A","Word","N/A"
"1331","De Vigilancia","N/A","N/A","N/A","N/A","N/A"
"1332","N/A","N/A","N/A","N/A","Hauwei","N/A"
"1333","Computador","N/A","N/A","N/A","Hp","N/A"
"1334","N/A","N/A","N/A","N/A","Hp","N/A"
"1335","Madera","N/A","N/A","N/A","N/A","N/A"
"1336","A Gas Con Pipeta","N/A","N/A","N/A","N/A","N/A"
"1337","Gabinete",,,,,
"1338","Propiedad De Migel PeÃ±a",,,,,
"1339","Propiedad Miguel Pena",,,,,
"1340","Cocacola","N/A","N/A","Rojo","N/A","N/A"
"1341","De Duces","PequeÃ±a","Metal Vidrio","N/A","N/A","N/A"
"1342","N/A","N/A","Metal, Pastico","N/A","N/A","N/A"
"1343","Seguridad","N/A","N/A","N/A","N/A","N/A"
"1344","N/A","N/A","N/A","N/A","N/A","N/A"
"1345","Con Llaves","N/A","N/A","N/A","N/A","N/A"
"1346","N/A","Grande","Metal","Gris","N/A","Sin Puertas"
"1347","2 Cuerpos","PequeÃ±a","Metal","Blanca","N/A","N/A"
"1348","4 Cajones","Grande","Madera","Gris","N/A","Sin Puertas"
"1349","3 Cajones","Grande","Madera","Gris","N/A","Sin Puertas"
"1350","N/A","PequeÃ±a","Icopor","Blanco","N/A","N/A"
"1351","De Repisa","N/A","N/A","Blanco","N/A","N/A"
"1352","3 Cajones","Bajito","MetÃ¡lico","Gris","N/A","De Hojas"
"1353","N/A","PequeÃ±o","N/A","N/A","N/A","N/A"
"1354","De Dinero","N/A","Metal","Negra","N/A","Con Dos Llaves"
"1355","N/A","N/A","N/A","Blanco","N/A","N/A"
"1356","De Pared","Mediano","Madera","MarrÃ³n","N/A","N/A"
"1357","Con Maya En Espaldar","N/A","N/A","Blanco","Colplast","N/A"
"1358","Plegable","Grande","Metal, Plastico","Blanco,gris","N/A","N/A"
"1359","N/A","N/A","Metal ,madera","N/A","N/A","N/A"
"1360","N/A","N/A","Metal. Madera","N/A","N/A","N/A"
"1361","Colanta","N/A","Metal , Pastico ","Verde","N/A","N/A"
"1362","De Escritorio Co9n Mause","N/A","N/A","N/A","Viewsonic","N/A"
"1363","N/A","N/A","N/A","Negro","N/A","N/A"
"1364","N/A","N/A","Meta,platico","Verde,gris","N/A","N/A"
"1365","N/A","N/A","N/A","Azul","N/A","N/A"
"1366","N/A","Grande","Mdera","N/A","N/A","N/A"
"1367","Sin Brazos","N/A","Blanco","N/A","N/A","N/A"
"1368","De Escritorio Con Mause Y Cpu","N/A","N/A","Negro","N/A","N/A"
"1369","N/A","N/A","N/A","Azul","N/A","N/A"
"1370","N/A","Grande","Madera","N/A","N/A","N/A"
"1371","N/A","N/A","N/A","Negro","N/A","N/A"
"1372","Plegable","N/A","N/A","Blanco Y Gris","N/A","N/A"
"1376","N/A","Mediano","N/A","Negro","Ram Tecnologi","N/A"
"1377","N/A","Mediano","N/A","Negro","Ram Tecnologi","N/A"
"1378","N/A","N/A","N/A","Negro","Ram Tecnology","Con MicrÃ³fono"
"1379","Con Microfono","N/A","N/A","Negro","Ram Tecnologi","N/A"
"1380","N/A","8p","N/A","Negro","RAM","Con Soporte"
"1381","N/A","8p","N/A","Negro","RAM","Con Soporte"
"1382","4 Niveles","Mediana","Vidrio, Metal","Verde","N/A","N/A"
"1383","2 Niveles","PequeÃ±o","Metal","Beige","N/A","2 Puertas"
"1384","N/A","PequeÃ±a","Icopor","Blanco","N/A","N/A"
"1385","5 Cuerpos","Grande","Vidrio Templado","Gris","N/A","N/A"
"1386","4 Cuerpos","Grande","Metal Y Vidrio","Verde","N/A","N/A"
"1387","7 Puestos","Grande","Metal","Blanco","N/A","N/A"
"1388","De 18 Puestos","Grande","Madera","MarrÃ³n","N/A","Para Cuardernos"
"1389","N/A","N/A","PlÃ¡stico","Azul","N/A","N/A"
"1390","N/A","1mt","Vidrio Templado","N/A","N/A","N/A"
"1391","N/A","1mt","Madera","Blanco","N/A","N/A"
"1392","N/A","Grande","Madera","Verde","N/A","N/A"
"1393","N/A","Mediana","Madera Y Vidrio","CafÃ©","N/A","N/A"
"1394","2 Cajones","PequeÃ±o","Madera","CafÃ©","N/A","N/A"
"1395","N/A","PequeÃ±o","Madera","Blanca","N/A","N/A"
"1396","6 Puertos","PequeÃ±o","N/A","Negro","N/A","N/A"
"1397","2 Puertos","PequeÃ±o","N/A","Gris","N/A","N/A"
"1398","N/A","PequeÃ±o","N/A","Blanco","N/A","N/A"
"1399","N/A","PequeÃ±o","Vidrio Y PlÃ¡stico","Negra","Home","N/A"
"1400","N/A","Oficio","Metal","Beige","N/A","N/A"
"1401","2 Antenas","N/A","PlÃ¡stico","Negro","N/A","N/A"
