codDependencias,nomDependencias,codUbicacion,usuarioID
57,S1 A311 (Cuarto Útil Bachillerato),4,86
58,S1 A312 (Aula Juan Camilo Arboleda),1,90
59,S1 A313 (Aula Valeria Lebrun),1,91
60,S1 A314 (Sala de Sistemas 03),1,91
61,S1 A315 (Sala de Sistemas 03),1,91
62,S1 A316 (Aula Auxiliar Sistemas 03),1,19
63,S1 A317 (Gimnasio),3,105
64,S1 A318 (Laboratorio Química),3,32
65,S1 B101 (Papelería Escolar Bachillerato),4,93
66,S1 B102 (Buen Comienzo),3,87
67,S1 B103 (Deporte),3,105
68,S1 B104 (Cuarto Útil),4,54
69,S1 B105 (Aula Diego Luis Medina),1,105
70,S1 B106 (Comuniquémonos),3,39
71,S1 B107 (Emisora Voz a Vos),3,39
72,S1 B108 (Baños Hombres Y Mujeres),4,54
73,S1 B201 (Laboratorio De Inglés),3,95
74,S1 B202 (Aula Julión Trochez),1,97
75,S1 B203 (Aula Pedro Pérez),1,113
76,S1 B204 (Aula Javier Vélez),1,95
77,S1 B205 (Aula Gregorio Echavarría),1,31
78,S1 B206 (Aula Carlos Hincapié),1,18
79,S1 B207 (Baños hombres y mujeres),4,54
80,S1 B301 (Madena),4,54
81,S1 B302 (Aula Audiovisuales),3,91
82,S1 B303 (Aula Daniel Martínez),1,29
83,S1 B304 (Bodega Implementos),4,16
84,S1 B305  (Reciclaje),4,29
85,S1 B306 (Taller Sociales),4,26
86,S1 ZZ Infraestructura Bachillerato,4,54
87,S2 A101 (Coordinación),2,52
88,S2 A102 (Papelería Escolar Primaria),4,93
89,S2 A103 (Cuarto Servicios Generales-Energia),4,104
90,S2 A104 (Orientación),2,51
91,S2 A105 (Aula Ángela Pérez),1,3
92,S2 A106 (Cruz Roja),4,2
93,S2 A107 (Aula Diana Londoño),1,12
94,S2 A108 (Aula Teresita Pérez),1,1
95,S2 A109 (Aula Isabel Tobón),1,2
96,S2 A110 (Tienda Escolar Primaria),4,98
97,S2 A111 (Deporte),4,75
98,S2 A112 (Baños Niñas),4,54
99,S2 A113 (Cuarto Almacén),4,1
100,S2 A114 (Baños Niños),4,54
101,S2 A115 (Baño Disapacitados),4,54
102,S2 A116 (Laboratorio),3,12
103,S2 A117 (Aula Ángela Salazar),1,10
104,S2 A118 (Auditorio),3,13
105,S2 A119 (Auditorio),3,13
106,S2 A120-A (Sala Profesores),3,54
107,S2 A120-B (Sala Sistemas 2),3,13
108,S2 A121 (Emisora),3,13
109,S2 A201 (Aula Claudia Osorio),1,9
110,S2 A202 (Sala Sistemas 1),3,13
111,S2 A203 (Aula API),2,50
112,S2 A204 (Aula Cielo Carvajal),1,5
113,S2 A205 (Aula Catalina Cardona),1,79
114,S2 A206 (Aula Verónica Tobón),1,65
115,S2 A207 (Cuarto Material),4,54
116,S2 A208 (Baños Niñas),4,54
117,S2 A209 (Baños Niños),4,54
118,S2 A210 (Aula Silvia Tamayo),1,11
119,S2 A211 (Aula Aceleración),1,13
120,S2 A212 (Aula Lácides Serpa),1,75
121,S2 A213 (Aula Luz Adriana Londoño),1,67
122,S2 A214 (Biblioteca),3,67
123,S2 A215 (Aula Sala De Juegos),1,1
124,S2 B101 (Bodega Implementos),4,54
125,S2 B102 (Cuarto Útil Primaria),4,86
126,S2 B103 (Pupitres),4,54
127,S2 B104 (Bodega Restaurante),4,54
128,S2 B105 (Cocina Restaurante),4,54
129,S2 B106 (Comedor Restaurante),4,54
130,S2 ZZ Infraestructura Primaria,4,54
131,Zz Elementos Dados De Baja (Bachillerato),4,54
132,Zz Elementos Dados De Baja (Primaria),4,54
133,S1 A205-C (Docente API),2,50
134,S1 A205-B (Coordinación Académica),2,52
135,S3 Parque Educativo,4,78
